Title;Link;Rating;Description;Price;Time
Wahid Biryani;/lucknow/wahid-biryani-1-aminabad/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.6;Mughlai, Biryani, Kebab, Rolls, North Indian;₹250 for one;
Al Baike- Aminabad;/lucknow/al-baike-aminabad-aminabad/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.9;North Indian, Fast Food, Burger;₹250 for one;
Behrouz Biryani;/lucknow/behrouz-biryani-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;Biryani, Kebab, North Indian;₹250 for one;
Tanatan;/lucknow/tanatan-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;North Indian, Lucknowi, Desserts, Beverages;₹250 for one;
Royal Cafe;/lucknow/royal-cafe-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;North Indian, BBQ, Mughlai, Continental, Chinese, Fast Food, Desserts, Beverages;₹250 for one;
Biryani Blues;/lucknow/biryani-blues-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.3;Biryani, Hyderabadi, Mughlai;₹250 for one;
The Cherry Tree Bakery & Cafe;/lucknow/the-cherry-tree-bakery-cafe-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;Cafe, Bakery, Continental, Fast Food, Pizza, Desserts, Beverages;₹250 for one;
Pizza Hut;/lucknow/pizza-hut-husain-ganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.8;Pizza, Pasta, Italian, Desserts, Beverages;₹250 for one;
Shariq Al - Baik;/lucknow/shariq-al-baik-chowk/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.3;Roast Chicken, Lebanese, Burger, Fast Food;₹250 for one;
New Chik Chik Chicken Corner;/lucknow/new-chik-chik-chicken-corner-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.9;North Indian, Mughlai, Fast Food;₹250 for one;
Savour Port;/lucknow/savour-port-3-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.2;North Indian, Chinese, Sandwich, Burger, Pizza, Beverages;₹250 for one;
Burger King;/lucknow/burger-king-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;Burger, Fast Food, Desserts, Beverages;₹250 for one;
LunchBox - Meals and Thalis;/lucknow/lunchbox-meals-and-thalis-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.2;North Indian, Biryani, Mughlai;₹200 for one;
Chinese Wok;/lucknow/chinese-wok-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;Chinese, Momos;₹200 for one;
Take Off Point;/lucknow/take-off-point-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;Chinese, Fast Food, North Indian, Biryani, Mughlai, Beverages;₹200 for one;
Zayka By TGR;/lucknow/zayka-by-tgr-1-husain-ganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;Lucknowi, Mughlai;₹200 for one;
Al Laziz Biryani;/lucknow/al-laziz-biryani-aminabad/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;Lucknowi, Mughlai, Biryani, Kebab;₹200 for one;
Arabesca - Indo Arabic Restaurant;/lucknow/arabesca-indo-arabic-restaurant-kaiserbagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;North Indian, Arabian, Mandi, Biryani, Desserts, Mughlai;₹200 for one;
Tobo Meals;/lucknow/tobo-meals-charbagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;North Indian;₹200 for one;
Mama Mutton;/lucknow/mama-mutton-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;North Indian, Mughlai, Biryani, Rolls, Seafood;₹200 for one;
Aryan Family’s Delight;/lucknow/aryan-familys-delight-1-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;North Indian, Mughlai, Chinese, Awadhi;₹200 for one;
Mirage The Lounge;/lucknow/mirage-the-lounge-1-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;Continental, Italian, Chinese, Ice Cream, Shake, Beverages;₹200 for one;
Marksmen;/lucknow/marksmen-lalbagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;Chinese, South Indian, Fast Food, Burger, Continental;₹200 for one;
Lord Petrick;/lucknow/lord-petrick-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;Burger, Coffee;₹200 for one;
Timpano;/lucknow/timpano-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;Italian;₹350 for one;
Rominus Pizza And Burger;/lucknow/rominus-pizza-and-burger-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.2;Pizza, Burger, Fast Food;₹350 for one;
Hungry Hut;/lucknow/hungry-hut-charbagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.6;North Indian;₹350 for one;
Al ASR Fried Chicken;/lucknow/al-asr-fried-chicken-aminabad/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;North Indian, Fast Food;₹350 for one;
Zaika By Gemini Continental Hotel;/lucknow/zaika-by-gemini-continental-hotel-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.5;Chinese, Mughlai, North Indian, Continental, Japanese, Beverages;₹350 for one;
Wendy's Burgers;/lucknow/wendys-burgers-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;Burger, Fast Food, American;₹350 for one;
Mashi Biryani World;/lucknow/mashi-biryani-world-lalbagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.9;Biryani, Mughlai;₹350 for one;
Kuduk Chicken;/lucknow/kuduk-chicken-1-chowk/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;Fast Food, Burger;₹350 for one;
Aryan Family's Delight;/lucknow/aryan-familys-delight-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;North Indian, Chinese, South Indian, Burger, Rolls, Mughlai, Desserts, Beverages;₹350 for one;
Raheem's Kulcha Nahari;/lucknow/raheems-kulcha-nahari-chowk/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;Lucknowi, Kebab, Biryani, Mughlai, North Indian;₹350 for one;
Amritsar 0 Km;/lucknow/amritsar-0-km-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;South Indian, Chinese, Mughlai, Fast Food, Beverages, Desserts;₹350 for one;
Bikkgane Biryani;/lucknow/bikkgane-biryani-aashiana/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;Biryani, Hyderabadi, Andhra, North Indian, Mughlai;₹350 for one;
KFC;/lucknow/kfc-1-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.4;Burger, Fast Food, Rolls;₹200 for one;
Courtyard Mashaal By The Carlton Hotel;/lucknow/courtyard-mashaal-by-the-carlton-hotel-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.9;North Indian, Mughlai, Chinese, Continental, Biryani, Rolls, Desserts, Beverages;₹200 for one;
Rollarappaa;/lucknow/rollarappaa-sapru-marg/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;Rolls;₹200 for one;
Wat-a-Burger! - India ka Burger;/lucknow/wat-a-burger-india-ka-burger-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.9;Burger, Wraps, Fast Food, Desserts, Sandwich, Beverages;₹200 for one;
Cafe Lilli;/lucknow/cafe-lilli-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;North Indian, Chinese, Continental, Mughlai, Beverages;₹200 for one;
Ranjan Snack Foods;/lucknow/ranjan-snack-foods-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;North Indian, Chinese, South Indian, Fast Food, Street Food, Desserts, Beverages;₹200 for one;
Sher E Punjab Hotel;/lucknow/sher-e-punjab-hotel-charbagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.9;North Indian, Mughlai, Seafood, Beverages;₹200 for one;
Redan A House Of Mandi;/lucknow/redan-a-house-of-mandi-aminabad/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;Mandi, North Indian;₹200 for one;
Kitchen Garage;/lucknow/kitchen-garage-aminabad/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;Chinese, Sandwich, Burger, Pasta, Fast Food, Biryani, Pizza, Beverages;₹200 for one;
Urban Smoky Cafe & Lounge;/lucknow/urban-smoky-cafe-lounge-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.7;Chinese, North Indian, Biryani, Mughlai, Burger, Pizza, Sandwich, Fast Food;₹200 for one;
High On Diet;/lucknow/high-on-diet-kaiserbagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.4;Healthy Food, Salad, Fast Food;₹200 for one;
Hotel Shelter;/lucknow/hotel-shelter-1-charbagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.2;Chinese, Mughlai, Fast Food, Beverages;₹200 for one;
Dine Out City (DOC);/lucknow/dine-out-city-doc-aliganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;North Indian, Chinese, Pizza, Mexican, Asian, Japanese, Thai, Sushi;₹300 for one;
Colours - Royal Cafe;/lucknow/colours-royal-cafe-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.2;North Indian, Chinese, Continental, Italian, Oriental, Biryani, Desserts, Beverages;₹300 for one;
The House 21;/lucknow/the-house-21-mahanagar/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.1;Arabian, Mughlai, Mandi, Desserts, Beverages;₹300 for one;
Daal Mein Kala;/lucknow/daal-mein-kala-1-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.2;North Indian, Mughlai, Biryani;₹300 for one;
Hons  All Day Dining;/lucknow/hons-all-day-dining-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.2;Cafe, Coffee, Tea, Shake, Beverages, Continental, Italian, Salad;₹300 for one;
Mother’s Kitchen;/lucknow/mothers-kitchen-aishbagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;Lucknowi, North Indian, Beverages;₹300 for one;
La Pino'z Pizza;/lucknow/la-pinoz-pizza-1-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.9;Pizza, Italian, Pasta, Fast Food;₹300 for one;
Burger Point;/lucknow/burger-point-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.7;Burger, Sandwich, Wraps, Fast Food, Pizza, Shake, Beverages;₹300 for one;
Non Veg Junction;/lucknow/non-veg-junction-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.7;North Indian, Biryani, Seafood, Street Food, Rolls;₹300 for one;
Kukdu Ku Chicken;/lucknow/kukdu-ku-chicken-1-aashiana/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.0;North Indian, Chinese, Mughlai, Biryani, Fast Food;₹300 for one;
Spicy Hub;/lucknow/spicy-hub-aashiana/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.2;North Indian, South Indian, Chinese, Mughlai, Fast Food, Beverages, Ice Cream;₹300 for one;
Al - Baike - Arabecue;/lucknow/al-baike-arabecue-chowk/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;4.2;North Indian, Pizza, Burger, Fast Food;₹300 for one;
1936 - Saraca Lucknow;/lucknow/1936-saraca-lucknow-sapru-marg/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;-;Beverages, Desserts, Italian;₹1,450 for one;
Uncle Fish Fry;/lucknow/uncle-fish-fry-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.8;North Indian, Fast Food;₹150 for one;
Punjabi Dhaba;/lucknow/punjabi-dhaba-charbagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.6;North Indian, Mughlai;₹150 for one;
Azrak- Saraca Lucknow;/lucknow/azrak-saraca-lucknow-hazratganj/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;2.5;Awadhi, Beverages, North Indian, Middle Eastern, Mughlai, Biryani;₹1,400 for one;
Vivek's;/lucknow/viveks-alambagh/order?contextual_menu_params=eyJkaXNoX3NlYXJjaCI6eyJ0aXRsZSI6IkJlc3QgaW4gQ2hpY2tlbiIsImRpc2hfaWRzIjpbIjU1MjgwIl0sImN1aXNpbmVfaWRzIjpbXX19;3.9;North Indian, Biryani, Seafood;₹200 for one;
